image,model,dsc,iou,precision,recall,hd95,assd
img_001.png,MANet MiT-b3,0.9754975540970713,0.9522477596544124,0.9585276367022164,0.9933479936011015,1.0,0.9387129918430116
img_001.png,U-Net MiT-b3,0.9862215942094231,0.9731393167269776,0.9770376203500349,0.9960762305498818,1.0,0.43199113271866046
img_001.png,SegFormer MiT-b3,0.9598820041131959,0.9236054929900169,0.9364774718134545,0.986553948520032,2.0,1.234083441032969
img_001.png,ResUNet,0.9555077947716534,0.914916970090715,0.9531529853436312,0.9605247601790715,2.0,1.3246840646862121
img_001.png,U-Net MobileNetV2,0.9555441632896658,0.9155261020585813,0.9582814083009472,0.9561329215932534,3.0,1.1805331226363418
img_002.png,MANet MiT-b3,0.9848335136661417,0.9702083210905798,0.9843587623251291,0.9857297959564953,1.0,0.5631714384799881
img_002.png,U-Net MiT-b3,0.9872427234802328,0.974889503939275,0.983605583501844,0.9911922660345955,1.0,0.4874089384655731
img_002.png,SegFormer MiT-b3,0.9512280359376025,0.9071532657340718,0.9197444107770888,0.9857575037595169,2.0,1.5511415370334278
img_002.png,ResUNet,0.9695916701374857,0.9413242711210211,0.9697327085903714,0.9710222228218326,2.0,0.8801499547521031
img_002.png,U-Net MobileNetV2,0.9422274083476712,0.8920577449243493,0.9114340597607437,0.9791605290228498,3.0,1.494650576727574
img_003.png,MANet MiT-b3,0.9759336756954813,0.9530974391930146,0.9584106807630502,0.9943792581571803,1.0,0.9376263059146718
img_003.png,U-Net MiT-b3,0.9861629194457916,0.9730658418315609,0.9767173449491171,0.9963293634736394,1.0,0.434901653864283
img_003.png,SegFormer MiT-b3,0.9611542749141956,0.9260771006808243,0.936825675281375,0.9888471137416518,2.0,1.1659706997421047
img_003.png,ResUNet,0.9748673298925725,0.951189293558334,0.972100369976745,0.9786238249232669,2.0,0.7742949927284727
img_003.png,U-Net MobileNetV2,0.9932922647217096,0.9866914164158175,0.9918613394692609,0.9947304627865977,1.0,0.22254729841987497
img_004.png,MANet MiT-b3,0.9849944019905633,0.9705566960669495,0.9823844602376881,0.9880282451640965,1.0,0.5469255327086998
img_004.png,U-Net MiT-b3,0.987504670590341,0.9753620654614478,0.9851874755286126,0.9900385764027028,1.0,0.49264260361535955
img_004.png,SegFormer MiT-b3,0.9737651880502508,0.949983136472874,0.9590316230260552,0.9908794255478351,2.0,0.7462473788587181
img_004.png,ResUNet,0.9552260156251876,0.9143949905042676,0.9479245684563006,0.9650602515981793,2.0,1.2926969849235785
img_004.png,U-Net MobileNetV2,0.9306605439825241,0.8706821833031145,0.8865142152927832,0.9810708678665344,3.0,1.85543216160384
img_005.png,MANet MiT-b3,0.976062403465285,0.9533283130355296,0.9587896257618077,0.9942207455649065,1.0,0.948012336938997
img_005.png,U-Net MiT-b3,0.9975188149816185,0.9950515049652507,0.9968800405158728,0.9981586252952243,1.0,0.08787764403563615
img_005.png,SegFormer MiT-b3,0.9569750744229268,0.917606760487323,0.9534674712573562,0.9631887462207506,2.0,1.388315432733122
img_005.png,ResUNet,0.9587637641778571,0.9208785295737277,0.9545035443335678,0.9654614136649879,2.0,1.2854689060777886
img_005.png,U-Net MobileNetV2,0.9427374869805575,0.8932818978741444,0.9089733902488959,0.9830401958784448,3.0,1.4465094828692735
img_006.png,MANet MiT-b3,0.9802065538556244,0.9613847544786106,0.9668627202578192,0.9943712046456049,1.0,0.7289400634350457
